emp_no,dept_no
45906,d008
45907,d006
45908,d004
45909,d006
45910,d004
45911,d007
45911,d007
45912,d006
45913,d004
45914,d006
45915,d002
45916,d004
45917,d005
45918,d009
45919,d005
45920,d001
45921,d007
45921,d005
45922,d007
45923,d009
45924,d004
45925,d005
45926,d009
45927,d001
45928,d005
45929,d002
45930,d004
45931,d004
45931,d007
45932,d002
45933,d003
45934,d005
45935,d008
45936,d008
45937,d002
45938,d005
45939,d007
45940,d007
45940,d005
45941,d004
45942,d004
45943,d005
45944,d005
45945,d007
45946,d009
45947,d005
45948,d001
45949,d005
45950,d008
45950,d004
45951,d004
45952,d006
45953,d005
45954,d004
45955,d002
45956,d005
45957,d002
45958,d004
45959,d005
45960,d004
45960,d002
45961,d003
45962,d009
45963,d009
45964,d002
45965,d007
45966,d005
45967,d004
45968,d002
45969,d007
45969,d004
45970,d006
45971,d005
45972,d002
45973,d007
45974,d005
45975,d005
45976,d005
45977,d006
45978,d001
45979,d007
45979,d008
45980,d008
45981,d004
45982,d007
45983,d005
45984,d004
45985,d005
45986,d005
45987,d004
45988,d005
45988,d008
45989,d004
45990,d002
45991,d005
45992,d005
45993,d004
45994,d004
45995,d005
45996,d002
45997,d007
45998,d005
45998,d004
45999,d006
46000,d001
46001,d004
46002,d005
46003,d005
46004,d005
46005,d005
46006,d004
46007,d004
46008,d005
46008,d004
46009,d009
46010,d004
46011,d005
46012,d006
46013,d002
46014,d008
46015,d003
46016,d001
46017,d004
46017,d005
46018,d004
46019,d005
46020,d003
46021,d005
46022,d005
46023,d007
46024,d004
46025,d004
46026,d007
46027,d003
46027,d008
46028,d004
46029,d005
46030,d005
46031,d007
46032,d005
46033,d008
46034,d004
46035,d004
46036,d007
46037,d007
46037,d008
46038,d007
46039,d004
46040,d005
46041,d005
46042,d004
46043,d008
46044,d004
46045,d005
46046,d005
46046,d004
46047,d003
46048,d004
46049,d006
46050,d009
46051,d005
46052,d004
46053,d001
46054,d005
46055,d002
46056,d005
46056,d005
46057,d004
46058,d005
46059,d004
46060,d004
46061,d003
46062,d004
46063,d007
46064,d004
46065,d007
46065,d005
46066,d005
46067,d006
46068,d004
46069,d004
46070,d001
46071,d007
46072,d005
46073,d002
46074,d005
46075,d005
46075,d004
46076,d009
46077,d007
46078,d007
46079,d005
46080,d001
46081,d005
46082,d007
46083,d002
46084,d009
46085,d005
46085,d004
46086,d006
46087,d004
46088,d007
46089,d001
46090,d005
46091,d007
46092,d001
46093,d005
46094,d004
46094,d001
46095,d008
46096,d005
46097,d008
46098,d004
46099,d007
46100,d009
46101,d007
46102,d003
46103,d005
46104,d004
46104,d004
46105,d006
46106,d007
46107,d005
46108,d004
46109,d007
46110,d005
46111,d004
46112,d005
46113,d001
46114,d003
46114,d004
46115,d005
46116,d004
46117,d005
46118,d009
46119,d003
46120,d005
46121,d007
46122,d004
46123,d005
46123,d005
46124,d004
46125,d004
46126,d003
46127,d004
46128,d004
46129,d004
46130,d003
46131,d004
46132,d008
46133,d004
46133,d009
46134,d002
46135,d007
46136,d005
46137,d009
46138,d004
46139,d008
46140,d005
46141,d005
46142,d004
46142,d005
46143,d003
46144,d007
46145,d004
46146,d006
46147,d007
46148,d004
46149,d005
46150,d003
46151,d004
46152,d006
46152,d005
46153,d005
46154,d008
46155,d002
46156,d005
46157,d006
46158,d006
46159,d001
46160,d007
46161,d005
46162,d005
46162,d007
46163,d007
46164,d003
46165,d007
46166,d007
46167,d007
46168,d009
46169,d004
46170,d005
46171,d005
46171,d005
46172,d005
46173,d004
46174,d007
46175,d004
46176,d005
46177,d009
46178,d001
46179,d007
46180,d006
46181,d002
46181,d001
46182,d007
46183,d005
46184,d005
46185,d004
46186,d005
46187,d004
46188,d002
46189,d004
46190,d001
46191,d003
46191,d004
46192,d004
46193,d005
46194,d004
46195,d005
46196,d009
46197,d007
46198,d006
46199,d007
46200,d007
46200,d004
46201,d007
46202,d004
46203,d003
46204,d004
46205,d006
46206,d006
46207,d001
46208,d002
46209,d005
46210,d008
46210,d001
46211,d003
46212,d005
46213,d008
46214,d007
46215,d004
46216,d005
46217,d007
46218,d001
46219,d002
46219,d005
46220,d004
46221,d006
46222,d005
46223,d005
46224,d008
46225,d003
46226,d005
46227,d004
46228,d001
46229,d004
46229,d009
46230,d009
46231,d007
46232,d005
46233,d005
46234,d004
46235,d005
46236,d004
46237,d005
46238,d009
46239,d004
46239,d005
46240,d008
46241,d003
46242,d005
46243,d001
46244,d002
46245,d004
46246,d004
46247,d007
46248,d005
46248,d005
46249,d005
46250,d008
46251,d003
46252,d007
46253,d005
46254,d005
46255,d008
46256,d004
46257,d004
46258,d001
46258,d007
46259,d005
46260,d004
46261,d005
46262,d005
46263,d003
46264,d001
46265,d004
46266,d004
46267,d005
46268,d004
46268,d009
46269,d005
46270,d007
46271,d001
46272,d006
46273,d007
46274,d005
46275,d007
46276,d004
46277,d006
46277,d005
46278,d006
46279,d007
46280,d005
46281,d008
46282,d004
46283,d008
46284,d007
46285,d007
46286,d004
46287,d005
46287,d004
46288,d005
46289,d004
46290,d003
46291,d005
46292,d006
46293,d004
46294,d003
46295,d005
46296,d004
46296,d003
46297,d009
46298,d004
46299,d006
46300,d005
46301,d007
46302,d001
46303,d005
46304,d002
46305,d004
46306,d005
46306,d004
46307,d009
46308,d003
46309,d003
46310,d007
46311,d005
46312,d001
46313,d004
46314,d009
46315,d004
46316,d009
46316,d004
46317,d005
46318,d005
46319,d004
46320,d004
46321,d006
46322,d007
46323,d004
46324,d007
46325,d005
46325,d007
46326,d009
46327,d006
46328,d003
46329,d004
46330,d005
46331,d005
46332,d005
46333,d009
46334,d002
46335,d005
46335,d008
46336,d005
46337,d007
46338,d005
46339,d007
46340,d004
46341,d007
46342,d006
46343,d007
46344,d004
46344,d001
46345,d007
46346,d004
46347,d004
46348,d005
46349,d005
46350,d004
46351,d007
46352,d002
46353,d001
46354,d007
46354,d005
46355,d005
46356,d005
46357,d005
46358,d007
46359,d004
46360,d004
46361,d004
46362,d002
46363,d003
46364,d007
46364,d006
46365,d004
46366,d005
46367,d001
46368,d002
46369,d005
46370,d007
46371,d005
46372,d007
46373,d009
46373,d007
46374,d002
46375,d003
46376,d007
46377,d003
46378,d005
46379,d007
46380,d004
46381,d005
46382,d005
46383,d007
46383,d004
46384,d004
46385,d004
46386,d006
46387,d003
46388,d007
46389,d005
46390,d001
46391,d002
46392,d003
46393,d004
46393,d001
46394,d005
46395,d003
46396,d005
46397,d005
46398,d005
46399,d004
46400,d005
46401,d005
46402,d004
46402,d007
46403,d001
46404,d004
46405,d004
46406,d004
46407,d007
46408,d004
46409,d005
46410,d005
46411,d007
46412,d004
46412,d007
46413,d001
46414,d004
46415,d005
46416,d004
46417,d009
46418,d005
46419,d008
46420,d009
46421,d007
46421,d002
46422,d005
46423,d009
46424,d004
46425,d007
46426,d007
46427,d004
46428,d006
46429,d004
46430,d005
46431,d004
46431,d001
46432,d006
46433,d005
46434,d003
46435,d007
46436,d003
46437,d001
46438,d007
46439,d007
46440,d007
46441,d004
46441,d005
46442,d007
46443,d008
46444,d004
46445,d005
46446,d005
46447,d001
46448,d004
46449,d005
46450,d003
46450,d005
46451,d003
46452,d007
46453,d004
46454,d009
46455,d005
46456,d006
46457,d001
46458,d008
46459,d004
46460,d009
46460,d006
46461,d004
46462,d007
46463,d004
46464,d004
46465,d004
46466,d005
46467,d005
46468,d002
46469,d003
46470,d007
46470,d005
46471,d005
46472,d004
46473,d007
46474,d004
46475,d007
46476,d005
46477,d001
46478,d007
46479,d001
46479,d002
46480,d005
46481,d008
46482,d001
46483,d007
46484,d005
46485,d005
46486,d005
46487,d008
46488,d005
46489,d002
46489,d005
46490,d007
46491,d004
46492,d007
46493,d007
46494,d004
46495,d005
46496,d001
46497,d007
46498,d005
46498,d005
46499,d005
46500,d005
46501,d007
46502,d004
46503,d006
46504,d006
46505,d009
46506,d004
46507,d008
46508,d004
46508,d005
46509,d005
46510,d004
46511,d004
46512,d007
46513,d005
46514,d002
46515,d004
46516,d004
46517,d006
46518,d004
46518,d002
46519,d007
46520,d008
46521,d004
46522,d005
46523,d005
46524,d004
46525,d004
46526,d005
46527,d004
46527,d004
46528,d004
46529,d005
46530,d003
46531,d005
46532,d003
46533,d005
46534,d008
46535,d003
46536,d007
46537,d004
46537,d005
46538,d006
46539,d007
46540,d005
46541,d005
46542,d004
46543,d004
46544,d005
46545,d002
46546,d003
46547,d008
46547,d006
46548,d004
46549,d002
46550,d005
46551,d004
46552,d005
46553,d004
46554,d009
46555,d003
46556,d005
46556,d001
46557,d004
46558,d004
46559,d009
46560,d004
46561,d005
46562,d001
46563,d004
46564,d006
46565,d001
46566,d001
46566,d008
46567,d005
46568,d005
46569,d002
46570,d004
46571,d005
46572,d005
46573,d005
46574,d008
46575,d001
46575,d007
46576,d002
46577,d001
46578,d009
46579,d004
46580,d002
46581,d002
46582,d003
46583,d005
46584,d008
46585,d007
46585,d004
46586,d006
46587,d008
46588,d005
46589,d008
46590,d005
46591,d004
46592,d001
46593,d007
46594,d004
46595,d003
46595,d008
46596,d007
46597,d004
46598,d001
46599,d005
46600,d003
46601,d004
46602,d005
46603,d004
46604,d005
46604,d007
46605,d008
46606,d003
46607,d007
46608,d003
46609,d005
46610,d006
46611,d007
46612,d009
46613,d008
46614,d005
46614,d004
46615,d005
46616,d006
46617,d003
46618,d007
46619,d006
46620,d005
46621,d008
46622,d009
46623,d004
46624,d004
46624,d006
46625,d007
46626,d003
46627,d009
46628,d001
46629,d007
46630,d005
46631,d006
46632,d004
46633,d004
46633,d006
46634,d005
46635,d007
46636,d004
46637,d002
46638,d003
46639,d007
46640,d007
46641,d009
46642,d005
46643,d007
46643,d005
46644,d004
46645,d001
46646,d007
46647,d004
46648,d005
46649,d007
46650,d007
46651,d005
46652,d005
46652,d007
46653,d008
46654,d007
46655,d003
46656,d004
46657,d005
46658,d009
46659,d007
46660,d004
46661,d005
46662,d004
46662,d004
46663,d009
46664,d004
46665,d002
46666,d004
46667,d009
46668,d004
46669,d005
46670,d004
46671,d007
46672,d005
46672,d004
46673,d005
46674,d005
46675,d004
46676,d001
46677,d007
46678,d005
46679,d003
46680,d004
46681,d009
46681,d004
46682,d007
46683,d004
46684,d005
46685,d004
46686,d005
46687,d005
46688,d005
46689,d007
46690,d004
46691,d005
46691,d004
46692,d007
46693,d009
46694,d001
46695,d007
46696,d004
46697,d006
46698,d005
46699,d003
46700,d007
46701,d006
46701,d001
46702,d005
46703,d005
46704,d008
46705,d005
46706,d004
46707,d004
46708,d003
46709,d006
46710,d002
46710,d008
46711,d007
46712,d007
46713,d009
46714,d007
46715,d008
46716,d002
46717,d003
46718,d003
46719,d005
46720,d008
46720,d003
46721,d001
46722,d002
46723,d003
46724,d001
46725,d009
46726,d009
46727,d005
46728,d006
46729,d004
46729,d007
46730,d003
46731,d001
46732,d007
46733,d004
46734,d005
46735,d007
46736,d004
46737,d005
46738,d003
46739,d005
46739,d007
46740,d007
46741,d009
46742,d005
46743,d009
46744,d009
46745,d004
46746,d002
46747,d005
46748,d004
46749,d008
46749,d007
46750,d009
46751,d005
46752,d004
46753,d009
46754,d004
46755,d005
46756,d004
46757,d007
46758,d004
46758,d004
46759,d006
46760,d004
46761,d004
46762,d004
46763,d008
46764,d006
46765,d001
46766,d005
46767,d005
46768,d001
46768,d003
46769,d004
46770,d007
46771,d004
46772,d004
46773,d004
46774,d007
46775,d004
46776,d003
46777,d005
46778,d003
46778,d001
46779,d003
46780,d007
46781,d006
46782,d005
46783,d007
46784,d009
46785,d007
46786,d004
46787,d005
46787,d005
46788,d004
46789,d006
46790,d001
46791,d004
46792,d003
46793,d005
46794,d004
46795,d005
46796,d008
46797,d005
46797,d005
46798,d004
46799,d006
46800,d004
46801,d005
46802,d001
46803,d005
46804,d004
46805,d005
46806,d001
46806,d007
46807,d005
46808,d006
46809,d005
46810,d007
46811,d007
46812,d005
46813,d005
46814,d005
46815,d004
46816,d007
46816,d004
46817,d004
46818,d007
46819,d009
46820,d003
46821,d003
46822,d005
46823,d004
46824,d005
46825,d005
46826,d008
46826,d003
46827,d004
46828,d002
46829,d007
46830,d005
46831,d007
46832,d003
46833,d004
46834,d004
46835,d006
46835,d006
46836,d005
46837,d008
46838,d004
46839,d007
46840,d005
46841,d005
46842,d005
46843,d007
46844,d007
46845,d001
46845,d007
46846,d007
46847,d004
46848,d002
46849,d007
46850,d005
46851,d004
46852,d005
46853,d009
46854,d002
46854,d003
46855,d005
46856,d005
46857,d007
46858,d007
46859,d002
46860,d005
46861,d004
46862,d002
46863,d004
46864,d005
46864,d006
46865,d005
46866,d005
46867,d005
46868,d001
46869,d009
46870,d006
46871,d001
46872,d005
46873,d008
46874,d007
46874,d003
46875,d007
46876,d009
46877,d004
46878,d007
46879,d007
46880,d004
46881,d004
46882,d005
46883,d007
46883,d003
46884,d007
46885,d005
46886,d007
46887,d003
46888,d007
46889,d004
46890,d002
46891,d007
46892,d005
46893,d002
46893,d005
46894,d004
46895,d004
46896,d005
46897,d001
46898,d005
46899,d002
46900,d002
46901,d007
46902,d004
46903,d004
46903,d005
46904,d007
46905,d007
46906,d006
46907,d004
46908,d005
46909,d001
46910,d007
46911,d004
46912,d005
46912,d006
46913,d005
46914,d005
46915,d004
46916,d007
46917,d007
46918,d008
46919,d002
46920,d003
46921,d002
46922,d008
46922,d008
46923,d002
46924,d005
46925,d004
46926,d007
46927,d007
46928,d004
46929,d009
46930,d005
46931,d005
46931,d005
46932,d004
46933,d005
46934,d009
46935,d003
46936,d007
46937,d009
46938,d003
46939,d001
46940,d008
46941,d007
46941,d007
46942,d001
46943,d005
46944,d005
46945,d005
46946,d008
46947,d004
46948,d003
46949,d002
46950,d007
46951,d005
46951,d004
46952,d009
46953,d006
46954,d001
46955,d007
46956,d005
46957,d004
46958,d002
46959,d004
46960,d005
46960,d005
46961,d003
46962,d001
46963,d007
46964,d004
46965,d005
46966,d004
46967,d004
46968,d005
46969,d006
46970,d007
46970,d004
46971,d007
46972,d004
46973,d006
46974,d004
46975,d002
46976,d005
46977,d005
46978,d007
46979,d003
46980,d003
46980,d004
46981,d009
46982,d005
46983,d001
46984,d005
46985,d009
46986,d004
46987,d005
46988,d009
46989,d004
46989,d006
46990,d004
46991,d004
46992,d004
46993,d004
46994,d004
46995,d005
46996,d005
46997,d004
46998,d009
46999,d004
46999,d005
47000,d004
47001,d005
47002,d004
47003,d003
47004,d005
47005,d001
47006,d008
47007,d005
47008,d008
47008,d005
47009,d003
47010,d004
47011,d008
47012,d005
47013,d004
47014,d001
47015,d004
47016,d005
47017,d007
47018,d005
47018,d005
47019,d007
47020,d005
47021,d002
47022,d003
47023,d004
47024,d009
47025,d001
47026,d007
47027,d007
47028,d005
47028,d007
47029,d007
47030,d009
47031,d005
47032,d004
47033,d008
47034,d007
47035,d004
47036,d006
47037,d004
47037,d005
47038,d009
47039,d005
47040,d006
47041,d004
47042,d004
47043,d004
47044,d005
47045,d006
47046,d003
47047,d006
47047,d005
47048,d005
47049,d004
47050,d005
47051,d006
47052,d007
47053,d009
47054,d005
47055,d005
47056,d005
47057,d004
47057,d007
47058,d007
47059,d007
47060,d007
47061,d005
47062,d004
47063,d002
47064,d007
47065,d004
47066,d003
47066,d005
47067,d009
47068,d008
47069,d009
47070,d008
47071,d003
47072,d004
47073,d005
47074,d004
47075,d008
47076,d007
47076,d007
47077,d007
47078,d004
47079,d001
47080,d005
47081,d004
47082,d009
47083,d005
47084,d005
47085,d006
47085,d004
47086,d004
47087,d003
47088,d009
47089,d004
47090,d007
47091,d004
47092,d004
47093,d005
47094,d005
47095,d004
47095,d008
47096,d004
47097,d005
47098,d004
47099,d007
47100,d005
47101,d007
47102,d007
47103,d008
47104,d002
47105,d003
47105,d002
47106,d007
47107,d004
47108,d004
47109,d007
47110,d009
47111,d003
47112,d004
47113,d007
47114,d007
47114,d004
47115,d006
47116,d004
47117,d002
47118,d006
47119,d005
47120,d004
47121,d008
47122,d007
47123,d007
47124,d004
47124,d006
47125,d005
47126,d005
47127,d005
47128,d002
47129,d005
47130,d007
47131,d007
47132,d005
47133,d004
47134,d009
47134,d004
47135,d009
47136,d006
47137,d003
47138,d004
47139,d005
47140,d009
47141,d003
47142,d007
47143,d004
47143,d005
47144,d006
47145,d009
47146,d009
47147,d005
47148,d004
47149,d005
47150,d004
47151,d009
47152,d009
47153,d005
47153,d008
47154,d004
47155,d003
47156,d008
47157,d007
47158,d002
47159,d005
47160,d002
47161,d005
47162,d006
47162,d005
47163,d008
47164,d005
47165,d007
47166,d004
47167,d005
47168,d007
47169,d007
47170,d004
47171,d008
47172,d004
47172,d005
47173,d005
47174,d007
47175,d008
47176,d005
47177,d009
47178,d004
47179,d005
47180,d004
47181,d002
47182,d004
47182,d005
47183,d007
47184,d007
47185,d007
47186,d004
47187,d004
47188,d007
47189,d009
47190,d007
47191,d002
47191,d007
47192,d005
47193,d005
47194,d003
47195,d001
47196,d005
47197,d004
47198,d006
47199,d004
47200,d005
47201,d004
47201,d005
47202,d004
47203,d004
47204,d004
47205,d009
47206,d007
47207,d003
47208,d006
47209,d002
47210,d003
47211,d004
47211,d005
47212,d005
47213,d005
47214,d007
47215,d008
47216,d003
47217,d001
47218,d007
47219,d005
47220,d008
47220,d009
47221,d004
47222,d007
47223,d005
47224,d005
47225,d005
47226,d003
47227,d003
47228,d005
47229,d004
47230,d008
47230,d007
47231,d006
47232,d005
47233,d007
47234,d007
47235,d008
47236,d004
47237,d009
47238,d004
47239,d004
47239,d004
47240,d009
47241,d005
47242,d005
47243,d008
47244,d004
47245,d005
47246,d004
47247,d004
47248,d002
47249,d003
47249,d008
47250,d005
47251,d004
47252,d005
47253,d009
47254,d005
47255,d004
47256,d003
47257,d004
47258,d004
47259,d006
47259,d007
47260,d001
47261,d009
47262,d007
47263,d005
47264,d003
47265,d008
47266,d008
47267,d005
47268,d004
47268,d005
47269,d005
47270,d007
47271,d003
47272,d007
47273,d004
47274,d004
47275,d005
47276,d003
47277,d004
47278,d002
47278,d004
47279,d005
47280,d004
47281,d003
47282,d004
47283,d005
47284,d009
47285,d002
47286,d005
47287,d001
47288,d007
47288,d003
47289,d001
47290,d003
47291,d005
47292,d004
47293,d007
47294,d009
47295,d006
47296,d002
47297,d004
47297,d005
47298,d004
47299,d004
47300,d007
47301,d004
47302,d001
47303,d004
47304,d004
47305,d004
47306,d009
47307,d009
47307,d001
47308,d007
47309,d007
47310,d005
47311,d002
47312,d006
47313,d004
47314,d007
47315,d005
47316,d003
47316,d005
47317,d007
47318,d001
47319,d007
47320,d008
47321,d009
47322,d005
47323,d008
47324,d004
47325,d003
47326,d004
47326,d005
47327,d004
47328,d005
47329,d005
47330,d004
47331,d005
47332,d004
47333,d005
47334,d003
47335,d005
47336,d003
47336,d004
47337,d001
47338,d007
47339,d007
47340,d005
47341,d007
47342,d004
47343,d005
47344,d003
47345,d005
47345,d004
47346,d005
47347,d007
47348,d004
47349,d002
47350,d004
47351,d007
47352,d004
47353,d007
47354,d005
47355,d008
47355,d003
47356,d002
47357,d007
47358,d009
47359,d004
47360,d003
47361,d001
47362,d004
47363,d006
47364,d006
47365,d009
47365,d003
47366,d007
47367,d005
47368,d006
47369,d005
47370,d009
47371,d007
47372,d002
47373,d007
47374,d005
47374,d004
47375,d005
47376,d001
47377,d004
47378,d009
47379,d005
47380,d009
47381,d004
47382,d004
47383,d007
47384,d009
47384,d005
47385,d005
47386,d004
47387,d006
47388,d001
47389,d008
47390,d003
47391,d004
47392,d002
47393,d003
47393,d005
47394,d007
47395,d002
47396,d005
47397,d005
47398,d007
47399,d004
47400,d001
47401,d004
47402,d009
47403,d004
47403,d004
47404,d004
47405,d006
47406,d007
47407,d004
47408,d002
47409,d005
47410,d004
47411,d009
47412,d004
47413,d006
47413,d004
47414,d004
47415,d005
47416,d005
47417,d001
47418,d006
47419,d004
47420,d006
47421,d003
47422,d005
47422,d005
47423,d005
47424,d006
47425,d005
47426,d001
47427,d002
47428,d004
47429,d004
47430,d009
47431,d001
47432,d004
47432,d003
47433,d007
47434,d007
47435,d004
47436,d001
47437,d002
47438,d005
47439,d008
47440,d004
47441,d004
47441,d009
47442,d007
47443,d002
47444,d007
47445,d007
47446,d005
47447,d005
47448,d004
47449,d009
47450,d005
47451,d005
47451,d007
47452,d006
47453,d005
47454,d006
47455,d005
47456,d001
47457,d004
47458,d009
47459,d005
47460,d004
47461,d006
47461,d005
47462,d004
47463,d002
47464,d001
47465,d004
47466,d005
47467,d009
47468,d005
47469,d005
47470,d004
47470,d007
47471,d005
47472,d005
47473,d005
47474,d004
47475,d002
47476,d004
47477,d006
47478,d005
47479,d008
47480,d007
47480,d007
47481,d004
47482,d002
47483,d007
47484,d004
47485,d004
47486,d007
47487,d009
47488,d004
47489,d009
47490,d005
47490,d009
47491,d001
47492,d008
47493,d009
47494,d005
47495,d007
47496,d004
47497,d009
47498,d005
47499,d004
47499,d005
